Entity,Year,Coal production (The SHIFT Project)
Bangladesh,2009,4.916388093
Bangladesh,2010,4.263084274
Bangladesh,2011,4.982825738
Bangladesh,2012,5.536498773
Bangladesh,2013,5.572614247
Bangladesh,2014,5.608965308
Belgium,1900,174.7762407
Belgium,1901,165.4724208
Belgium,1902,170.4111178
Belgium,1903,177.2642117
Belgium,1904,169.5470321
Belgium,1905,162.2023032
Belgium,1906,175.5732853
Belgium,1907,176.5789023
Belgium,1908,175.5583872
Belgium,1909,175.1859365
Belgium,1910,178.1580935
Belgium,1911,171.7295935
Belgium,1912,171.1187743
Belgium,1913,170.1504023
Belgium,1914,124.5028379
Belgium,1915,105.6121357
Belgium,1916,140.5107713
Belgium,1917,111.2212441
Belgium,1918,103.4742684
Belgium,1919,137.6801456
Belgium,1920,166.7759985
Belgium,1921,162.0235269
Belgium,1922,157.9787117
Belgium,1923,170.7537725
Belgium,1924,174.0238901
Belgium,1925,172.0499011
Belgium,1926,187.9386503
Belgium,1927,205.2278143
Belgium,1928,205.4289377
Belgium,1929,200.6764661
Belgium,1930,204.2147482
Belgium,1931,201.4362656
Belgium,1932,159.5876989
Belgium,1933,188.4600814
Belgium,1934,196.5720588
Belgium,1935,197.4435935
Belgium,1936,207.581703
Belgium,1937,222.4201411
Belgium,1938,220.3791109
Belgium,1939,222.3084058
Belgium,1940,190.240396
Belgium,1941,199.0525808
Belgium,1942,186.6350727
Belgium,1943,176.8172708
Belgium,1944,100.7777249
Belgium,1945,117.9402557
Belgium,1946,170.2248925
Belgium,1947,182.0241323
Belgium,1948,198.7322731
Belgium,1949,207.4848659
Belgium,1950,203.5145408
Belgium,1951,220.8707459
Belgium,1952,226.330874
Belgium,1953,223.9173931
Belgium,1954,217.8762419
Belgium,1955,222.874531
Belgium,1956,219.4554331
Belgium,1957,216.0288861
Belgium,1958,201.5852459
Belgium,1959,169.517236
Belgium,1960,167.3719197
Belgium,1961,160.4443357
Belgium,1962,157.9489156
Belgium,1963,159.5281068
Belgium,1964,158.7012661
Belgium,1965,147.3862122
Belgium,1966,130.3503148
Belgium,1967,122.4245627
Belgium,1968,110.2901172
Belgium,1969,98.32699897
Belgium,1970,84.63570926
Belgium,1971,81.61140914
Belgium,1972,78.21465827
Belgium,1973,65.86419128
Belgium,1974,60.41896126
Belgium,1975,55.71118373
Belgium,1976,53.9159711
Belgium,1977,52.64963854
Belgium,1978,49.08900933
Belgium,1979,45.62521732
Belgium,1980,40.07491135
Belgium,1981,69.7954106
Belgium,1982,70.42178437
Belgium,1983,62.04152983
Belgium,1984,65.47559223
Belgium,1985,64.98399652
Belgium,1986,56.36496419
Belgium,1987,41.94670688
Belgium,1988,21.86776513
Belgium,1989,22.32898062
Belgium,1990,12.33561877
Belgium,1991,10.53103493
Belgium,1992,5.982747441
Belgium,1993,4.853172726
Belgium,1994,3.350811429
Belgium,1995,3.221699233
Belgium,1996,2.625485025
Belgium,1997,2.431240704
Belgium,1998,2.049837852
Belgium,1999,2.699130976
Belgium,2000,2.907811484
Belgium,2001,1.690407767
Belgium,2002,1.218438572
Belgium,2003,0.913976501
Belgium,2004,1.282401384
Bhutan,1980,0.000256462
Bhutan,1981,0.000461604
Bhutan,1982,0.000512878
Bhutan,1983,0.001025755
Bhutan,1984,0.002051511
Bhutan,1985,0.002564435
Bhutan,1986,0.004103068
Bhutan,1987,0.00938576
Bhutan,1988,0.010257647
Bhutan,1989,0.010257647
Bhutan,1990,0.010257647
Bhutan,1991,0.010257647
Bhutan,1992,0.287214501
Bhutan,1993,0.249407666
Bhutan,1994,0.347002002
Bhutan,1995,0.502215022
Bhutan,1996,0.457727527
Bhutan,1997,0.367879669
Bhutan,1998,0.340627597
Bhutan,1999,0.340629358
Bhutan,2000,0.340629358
Bhutan,2001,0.57631759
Bhutan,2002,0.603370383
Bhutan,2003,0.451838022
Bhutan,2004,0.201863775
Bhutan,2005,0.580970596
Bhutan,2006,0.667395061
Bhutan,2007,0.717099734
Bhutan,2008,0.842744223
Bhutan,2009,0.330717
Bhutan,2010,0.598240508
Bhutan,2011,0.599507649
Bhutan,2012,0.599504551
Bhutan,2013,0.603415216
Bhutan,2014,0.60735139
Bosnia and Herzegovina,1992,34.98448246
Bosnia and Herzegovina,1993,30.31988479
Bosnia and Herzegovina,1994,3.265218356
Bosnia and Herzegovina,1995,3.674904174
Bosnia and Herzegovina,1996,6.28315796
Bosnia and Herzegovina,1997,20.34762371
Bosnia and Herzegovina,1998,25.80566531
Bosnia and Herzegovina,1999,25.29655087
Bosnia and Herzegovina,2000,33.15839576
Bosnia and Herzegovina,2001,33.16450164
Bosnia and Herzegovina,2002,36.33167436
Bosnia and Herzegovina,2003,39.13395393
Bosnia and Herzegovina,2004,38.80307267
Bosnia and Herzegovina,2005,39.45679299
Bosnia and Herzegovina,2006,43.12219074
Bosnia and Herzegovina,2007,42.2561614
Bosnia and Herzegovina,2008,48.65544693
Bosnia and Herzegovina,2009,49.63069919
Bosnia and Herzegovina,2010,46.65419023
Bosnia and Herzegovina,2011,49.82496488
Bosnia and Herzegovina,2012,54.28513834
Bosnia and Herzegovina,2013,52.24830804
Bosnia and Herzegovina,2014,50.04463178
Botswana,1973,0.130256001
Botswana,1974,0.211666002
Botswana,1975,0.578011006
Botswana,1976,1.823584018
Botswana,1977,2.393454024
Botswana,1978,2.556274025
Botswana,1979,2.890055028
Botswana,1980,2.39208631
Botswana,1981,2.450115404
Botswana,1982,2.669336218
Botswana,1983,2.546830483
Botswana,1984,2.533935096
Botswana,1985,2.817974438
Botswana,1986,3.219793338
Botswana,1987,3.735839208
Botswana,1988,3.951604121
Botswana,1989,4.27509675
Botswana,1990,5.119715948
Botswana,1991,5.05415603
Botswana,1992,5.812266879
Botswana,1993,5.738428137
Botswana,1994,5.80482625
Botswana,1995,6.634889746
Botswana,1996,5.4586866
Botswana,1997,5.292814515
Botswana,1998,6.322729204
Botswana,1999,6.437894591
Botswana,2000,6.45151981
Botswana,2001,6.33570579
Botswana,2002,6.492395343
Botswana,2003,5.606759026
Botswana,2004,6.219891832
Botswana,2005,6.710398102
Botswana,2006,6.553708611
Botswana,2007,5.64082198
Botswana,2008,6.199454097
Botswana,2009,5.027689112
Botswana,2010,6.730835837
Botswana,2011,5.368318469
Botswana,2012,5.041288273
Botswana,2013,5.068867205
Botswana,2014,5.096597012
Brazil,1909,0.093845378
Brazil,1912,0.062563586
Brazil,1913,0.093845378
Brazil,1914,0.062563586
Brazil,1915,0.156408964
Brazil,1916,0.469226892
Brazil,1917,0.938453784
Brazil,1918,1.814343983
Brazil,1919,1.751780397
Brazil,1920,1.920702078
Brazil,1921,1.876907568
Brazil,1922,1.895676644
Brazil,1923,2.058341967
Brazil,1924,2.308596309
Brazil,1925,2.452492556
Brazil,1926,2.227263648
Brazil,1927,2.139674628
Brazil,1928,2.033316533
Brazil,1929,2.333621743
Brazil,1930,2.408698046
Brazil,1931,3.090641129
Brazil,1932,3.384689982
Brazil,1933,4.041607631
Brazil,1934,4.573398109
Brazil,1935,5.255341192
Brazil,1936,4.141709368
Brazil,1937,4.773601582
Brazil,1938,5.65574814
Brazil,1939,6.550407414
Brazil,1940,8.358495038
Brazil,1941,8.808952855
Brazil,1942,11.10503645
Brazil,1943,13.00071309
Brazil,1944,11.93713214
Brazil,1945,12.9694313
Brazil,1946,11.86831219
Brazil,1947,12.50646076
Brazil,1948,12.66912609
Brazil,1949,13.31978738
Brazil,1950,12.25620642
Brazil,1951,12.28123186
Brazil,1952,12.26246278
Brazil,1953,12.66286973
Brazil,1954,12.85681684
Brazil,1955,14.18942122
Brazil,1956,13.97670503
Brazil,1957,12.9694313
Brazil,1958,14.01424318
Brazil,1959,14.57731545
Brazil,1960,14.57731545
Brazil,1961,14.95269696
Brazil,1962,15.69094727
Brazil,1963,17.69298201
Brazil,1964,18.7065121
Brazil,1965,19.62619681
Brazil,1966,22.93581049
Brazil,1967,27.1463398
Brazil,1968,30.20569914
Brazil,1969,32.07635035
Brazil,1970,32.35788648
Brazil,1971,35.44852761
Brazil,1972,36.64974845
Brazil,1973,34.82289175
Brazil,1974,34.35992122
Brazil,1975,39.47136616
Brazil,1976,49.27508003
Brazil,1977,62.84512175
Brazil,1978,73.92513276
Brazil,1979,87.23240742
Brazil,1980,23.55253015
Brazil,1981,25.71788972
Brazil,1982,28.58060629
Brazil,1983,30.03582888
Brazil,1984,33.76155021
Brazil,1985,33.6959094
Brazil,1986,32.14335366
Brazil,1987,28.95145324
Brazil,1988,31.26478113
Brazil,1989,27.17395465
Brazil,1990,17.2419675
Brazil,1991,19.40873792
Brazil,1992,16.68802942
Brazil,1993,16.70831106
Brazil,1994,18.21661737
Brazil,1995,17.37162235
Brazil,1996,15.96162237
Brazil,1997,18.49906056
Brazil,1998,17.92686991
Brazil,1999,18.46871261
Brazil,2000,23.11547291
Brazil,2001,19.37426606
Brazil,2002,17.3551039
Brazil,2003,15.93039814
Brazil,2004,18.70849353
Brazil,2005,21.25589145
Brazil,2006,19.88971855
Brazil,2007,20.4083392
Brazil,2008,23.29100502
Brazil,2009,19.86483875
Brazil,2010,18.54308612
Brazil,2011,18.69939523
Brazil,2012,20.39927061
Brazil,2013,22.79522921
Brazil,2014,0.000251743
Bulgaria,1900,0.500671505
Bulgaria,1901,0.586152006
Bulgaria,1902,0.549517505
Bulgaria,1903,0.476248505
Bulgaria,1904,0.598363506
Bulgaria,1905,0.732690007
Bulgaria,1906,0.586152006
Bulgaria,1907,0.732690007
Bulgaria,1908,0.712337507
Bulgaria,1909,0.903651009
Bulgaria,1910,0.97692001
Bulgaria,1911,1.208938512
Bulgaria,1912,1.408393014
Bulgaria,1913,1.481662015
Bulgaria,1914,1.778808518
Bulgaria,1915,2.255057022
Bulgaria,1916,2.678389026
Bulgaria,1917,3.183131031
Bulgaria,1918,2.792363027
Bulgaria,1919,2.454511524
Bulgaria,1920,3.236047532
Bulgaria,1921,4.001301539
Bulgaria,1922,4.400210543
Bulgaria,1923,4.636299546
Bulgaria,1924,5.271297552
Bulgaria,1925,5.210240051
Bulgaria,1926,5.169535051
Bulgaria,1927,5.316073052
Bulgaria,1928,6.10982056
Bulgaria,1929,7.046035569
Bulgaria,1930,6.773312067
Bulgaria,1931,6.549434564
Bulgaria,1932,7.567059574
Bulgaria,1933,6.728536566
Bulgaria,1934,7.025683069
Bulgaria,1935,7.13151607
Bulgaria,1936,7.245490071
Bulgaria,1937,8.027026079
Bulgaria,1938,9.093497089
Bulgaria,1939,10.0215711
Bulgaria,1940,12.13009012
Bulgaria,1941,13.06223463
Bulgaria,1942,15.82610416
Bulgaria,1943,17.17343967
Bulgaria,1944,12.78137013
Bulgaria,1945,15.02421565
Bulgaria,1946,14.67822314
Bulgaria,1947,17.44616317
Bulgaria,1948,17.88577718
Bulgaria,1949,21.99698222
Bulgaria,1950,24.76899274
Bulgaria,1951,26.88158226
Bulgaria,1952,31.12711381
Bulgaria,1953,35.06735785
Bulgaria,1954,37.53001037
Bulgaria,1955,42.10525241
Bulgaria,1956,45.53668395
Bulgaria,1957,49.94910599
Bulgaria,1958,53.36832603
Bulgaria,1959,64.57034214
Bulgaria,1960,72.11704921
Bulgaria,1961,73.87143473
Bulgaria,1962,82.94050882
Bulgaria,1963,87.88616636
Bulgaria,1964,101.6363155
Bulgaria,1965,104.180378
Bulgaria,1966,105.17358
Bulgaria,1967,114.8532291
Bulgaria,1968,128.8150443
Bulgaria,1969,129.4703948
Bulgaria,1970,130.4920903
Bulgaria,1971,111.5154191
Bulgaria,1972,112.5981721
Bulgaria,1973,110.9251966
Bulgaria,1974,100.183147
Bulgaria,1975,114.6863386
Bulgaria,1976,104.913068
Bulgaria,1977,103.6390015
Bulgaria,1978,106.1464295
Bulgaria,1979,116.0214626
Bulgaria,1980,60.33578324
Bulgaria,1981,58.33632064
Bulgaria,1982,64.11629578
Bulgaria,1983,64.47300737
Bulgaria,1984,66.84631786
Bulgaria,1985,61.42293168
Bulgaria,1986,69.82908947
Bulgaria,1987,72.90293827
Bulgaria,1988,67.67298469
Bulgaria,1989,67.95326232
Bulgaria,1990,62.58347455
Bulgaria,1991,49.87766833
Bulgaria,1992,49.62150053
Bulgaria,1993,47.23298059
Bulgaria,1994,47.01037032
Bulgaria,1995,50.96264361
Bulgaria,1996,54.31165052
Bulgaria,1997,54.46286859
Bulgaria,1998,55.1491304
Bulgaria,1999,46.95035406
Bulgaria,2000,48.99977966
Bulgaria,2001,49.31671426
Bulgaria,2002,48.13853567
Bulgaria,2003,50.23009984
Bulgaria,2004,48.59986482
Bulgaria,2005,45.18007939
Bulgaria,2006,47.0635104
Bulgaria,2007,52.1741137
Bulgaria,2008,52.81715545
Bulgaria,2009,49.87278861
Bulgaria,2010,53.87078016
Bulgaria,2011,68.29191846
Bulgaria,2012,59.48009101
Bulgaria,2013,19.81398917
Bulgaria,2014,24.2647725
Burma,1954,0.016282
Burma,1955,0.056987001
Burma,1956,0.008141
Burma,1957,0.008141
Burma,1959,0.008141
Burma,1960,0.008141
Burma,1961,0.016282
Burma,1962,0.024423
Burma,1963,0.024423
Burma,1964,0.081410001
Burma,1965,0.130256001
Burma,1966,0.122115001
Burma,1967,0.130256001
Burma,1968,0.073269001
Burma,1969,0.065128001
Burma,1970,0.089551001
Burma,1971,0.122115001
Burma,1972,0.130256001
Burma,1973,0.122115001
Burma,1974,0.105833001
Burma,1975,0.122115001
Burma,1976,0.105833001
Burma,1977,0.146538001
Burma,1978,0.180363857
Burma,1979,0.135303421
Burma,1980,0.141469246
Burma,1981,0.217117164
Burma,1982,0.295788417
Burma,1983,0.338874419
Burma,1984,0.41469669
Burma,1985,0.407544762
Burma,1986,0.474063609
Burma,1987,0.360330202
Burma,1988,0.295962808
